ID Akce;Název akce;Paragraf;Položka;Popis výdaje;Výdaj v CZK
6112000000001;Zastupitelé - provozní výdaje;6112;5021;odměny nečlenům zastupitelstva;214000
6112000000001;Zastupitelé - provozní výdaje;6112;5023;odměny členům zastupitelstva;1147000
6112000000001;Zastupitelé - provozní výdaje;6112;5031;pojistné na soc. zabezpečení;150000
6112000000001;Zastupitelé - provozní výdaje;6112;5032;pojistné na zdrav. pojištění;103000
6112000000001;Zastupitelé - provozní výdaje;6112;5136;knihy, tisk;1000
6112000000001;Zastupitelé - provozní výdaje;6112;5137;DDHM;5000
6112000000001;Zastupitelé - provozní výdaje;6112;5139;materiál;3000
6112000000001;Zastupitelé - provozní výdaje;6112;5162;telekomunikace;20000
6112000000001;Zastupitelé - provozní výdaje;6112;5175;pohoštění;12000
6112000000001;Zastupitelé - provozní výdaje;6112;5176;poplatky za konference;6000
6112000000001;Zastupitelé - provozní výdaje;6112;5194;věcné dary;5000
6112000000001;Zastupitelé - provozní výdaje;6112;5222;neinvestiční dotace občanským sdružením;20000
6112000000001;Zastupitelé - provozní výdaje;6112;5492;Fond starosty;30000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5041;poplatky OSA (Podskalská);23000
6171000000101;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OVV;150000
6171000000103;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OSVZ;0
6171000000104;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OÚP;0
6171000000105;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OŽÚ;58000
6171000000106;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OŽP;70000
6171000000107;Místní správa ostatní - provozní výdaje;6171;5137;DDHM SO;40000
6171000000108;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OŠKCR;5000
6171000000109;Místní správa ostatní - provozní výdaje;6171;5137;DDHM FO;25000
6171000000111;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OISM;5000
6171000000113;Místní správa ostatní - provozní výdaje;6171;5137;DDHM IA;0
6171000000115;Místní správa ostatní - provozní výdaje;6171;5137;DDHM OSÚ;0
6171000000001;Místní správa ostatní - provozní výdaje;6171;5139;materiál (kancelářské a hygienické potřeby);1000000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5151;voda Podskalská;100000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5151;voda Černošice;20000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5153;plyn Podskalská;520000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5153;plyn Černošice;200000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5154;elektrická energie Podskalská;540000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5154;elektrická energie Černošice;300000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5156;PHM (nerozdělené);58000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5156;PHM (samospráva);24000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5156;PHM (státní správa);148000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5161;poštovné;1000000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5162;telekomunikace (pevné linky, mobily, bez OSPOD, PP a OSPOD projektu);555000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5162;telekomunikace - mobily (nerozdělené);97000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5162;telekomunikace - mobily (samospráva);12000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5162;telekomunikace - mobily (státní správa);100000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5166;revize;20000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5169;Karlštejnská - dočasné umístění úředníků;360000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5169;ostatní služby (malování, koberce, TV, rozhlas...);900000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5169;služby MPSV (budova Podskalská);1400000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5171;opravy a udržování;120000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5175;pohoštění (školení měkkých dovedností);35000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5194;věcné dary - státoobčanské sliby;10000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5195;odvod za porušení povinnosti zaměstanávat zdravotně postižené;89000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5229;členské příspěvky (sdružení tajemníků);2000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5362;dálniční známky;30000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5499;sociální fond;1400000
6171000000001;Místní správa ostatní - provozní výdaje;6171;5901;rezerva úřadu;500000
776;Radnice;6171;6121;přestavba vily Tišnovských;20000000
6171010000001;OVV - provozní výdaje;6171;5011;platy;7421000
6171010000001;OVV - provozní výdaje;6171;5021;OON - dohody;136000
6171010000003;OVV - vstupní vzdělávání úředníků;6171;5021;OON dohody - školitelé;64000
6171010000001;OVV - provozní výdaje;6171;5031;pojistné za soc. zabezpečení;1855300
6171010000001;OVV - provozní výdaje;6171;5032;pojistné na zdrav. pojištění;667900
6171010000001;OVV - provozní výdaje;6171;5136;knihy, tisk;15000
6171010000001;OVV - provozní výdaje;6171;5139;materiál;15000
6171010000001;OVV - provozní výdaje;6171;5166;konz. a právní služby;250000
6171010000001;OVV - provozní výdaje;6171;5167;školení - průběžné;153000
6171010000001;OVV - provozní výdaje;6171;5168;profil zadavatele;15000
6171010000001;OVV - provozní výdaje;6171;5169;ostatní služby - BOZP, inzerce, skartace, lékařské prohlídky;210000
6171010000001;OVV - provozní výdaje;6171;5171;opravy a udržování;80000
6171010000001;OVV - provozní výdaje;6171;5173;cestovné;90000
6171010000001;OVV - provozní výdaje;6171;5175;pohoštění;10000
6171010000003;OVV - vstupní vzdělávání úředníků;6171;5175;pohoštění - vstupní vzdělávání;10000
6171010000001;OVV - provozní výdaje;6171;5176;poplatky za konference;9000
6171030000001;OSVZ - provozní výdaje;6171;5011;platy;1626000
6171030000001;OSVZ - provozní výdaje;6171;5021;OON - dohody;0
6171030000001;OSVZ - provozní výdaje;6171;5031;pojistné na soc. zabezpečení;407000
6171030000001;OSVZ - provozní výdaje;6171;5032;zdravotní pojištění;146000
6171030000001;OSVZ - provozní výdaje;6171;5132;ochranné pomůcky;2000
6171030000001;OSVZ - provozní výdaje;6171;5136;knihy, tisk;5000
6171030000001;OSVZ - provozní výdaje;6171;5139;recepty na opiáty;5000
6171030000001;OSVZ - provozní výdaje;6171;5167;školení;61200
6171030000001;OSVZ - provozní výdaje;6171;5169;ostatní služby;5000
6171030000001;OSVZ - provozní výdaje;6171;5173;cestovné;21000
6171030000001;OSVZ - provozní výdaje;6171;5175;pohoštění;2000
4339000000001;Pěstounská péče - provozní výdaje;4339;5011;platy;1363000
4339000000001;Pěstounská péče - provozní výdaje;4339;5021;OON - dohody;15000
4339000000001;Pěstounská péče - provozní výdaje;4339;5031;pojistné na soc. zabezpečení;341000
4339000000001;Pěstounská péče - provozní výdaje;4339;5032;pojistné na zdrav. pojištění;123000
4339000000001;Pěstounská péče - provozní výdaje;4339;5132;ochranné pomůcky;1000
4339000000001;Pěstounská péče - provozní výdaje;4339;5136;knihy, tisk;2000
4339000000001;Pěstounská péče - provozní výdaje;4339;5137;DDHM;3000
4339000000001;Pěstounská péče - provozní výdaje;4339;5139;materiál;7000
4339000000001;Pěstounská péče - provozní výdaje;4339;5151;voda;4000
4339000000001;Pěstounská péče - provozní výdaje;4339;5152;teplo;37000
4339000000001;Pěstounská péče - provozní výdaje;4339;5154;el. energie;32000
4339000000001;Pěstounská péče - provozní výdaje;4339;5156;PHM;18000
4339000000001;Pěstounská péče - provozní výdaje;4339;5161;poštovné;15000
4339000000001;Pěstounská péče - provozní výdaje;4339;5162;telekomunikace;37000
4339000000001;Pěstounská péče - provozní výdaje;4339;5164;nájemné;576000
4339000000001;Pěstounská péče - provozní výdaje;4339;5167;školení - průběžné;44000
4339000000009;Pěstounská péče - provozní výdaje - ZOZ a VVÚ;4339;5167;školení - ZOZ a VVÚ;90000
4339000000001;Pěstounská péče - provozní výdaje;4339;5168;datové služby (YAMACO);2000
4339000000001;Pěstounská péče - provozní výdaje;4339;5169;ostatní služby;31000
4339000000001;Pěstounská péče - provozní výdaje;4339;5171;opravy a údržba;5000
4339000000001;Pěstounská péče - provozní výdaje;4339;5172;programové vybavení;2000
4339000000001;Pěstounská péče - provozní výdaje;4339;5173;cestovné;15000
4339000000001;Pěstounská péče - provozní výdaje;4339;5175;pohoštění;2000
4339000000001;Pěstounská péče - provozní výdaje;4339;5499;služby pěstounům (školení, kurzy, tábory...);751000
6171032000001;OSPOD - provozní výdaje;6171;5011;platy;10673000
6171032000001;OSPOD - provozní výdaje;6171;5021;OON - dohody;170000
6171032000001;OSPOD - provozní výdaje;6171;5031;sociální zabezpečení;2668000
6171032000001;OSPOD - provozní výdaje;6171;5032;zdravotní pojištění;961000
6171032000001;OSPOD - provozní výdaje;6171;5132;ochranné pomůcky;8000
6171032000001;OSPOD - provozní výdaje;6171;5136;knihy, tisk;20000
6171032000001;OSPOD - provozní výdaje;6171;5137;DDHM;20000
6171032000001;OSPOD - provozní výdaje;6171;5139;materiál;68000
6171032000001;OSPOD - provozní výdaje;6171;5151;voda (Václavská);35000
6171032000001;OSPOD - provozní výdaje;6171;5152;teplo (Václavská);327000
6171032000001;OSPOD - provozní výdaje;6171;5154;el. energie (Václavská);285000
6171032000001;OSPOD - provozní výdaje;6171;5156;PHM;120000
6171032000001;OSPOD - provozní výdaje;6171;5161;poštovné;132000
6171032000001;OSPOD - provozní výdaje;6171;5162;telekomunikace;347000
6171032000001;OSPOD - provozní výdaje;6171;5163;služby peněžních ústavů;16000
6171032000001;OSPOD - provozní výdaje;6171;5164;nájemné (Václavská);5176500
6171032000001;OSPOD - provozní výdaje;6171;5167;školení;439200
6171032000009;OSPOD - provozní výdaje - ZOZ a VVÚ;6171;5167;OSPOD - ZOZ a VVÚ;297800
6171032000001;OSPOD - provozní výdaje;6171;5168;datové služby (YAMACO);13000
6171032000001;OSPOD - provozní výdaje;6171;5169;ostatní služby;269000
6171032000001;OSPOD - provozní výdaje;6171;5169;úklid Václavská;180000
6171032000001;OSPOD - provozní výdaje;6171;5171;opravy a udržování;20000
6171032000001;OSPOD - provozní výdaje;6171;5173;cestovné;242000
6171032000001;OSPOD - provozní výdaje;6171;5175;pohoštění;10000
6171032000001;OSPOD - provozní výdaje;6171;5178;finanční leasing;150000
6171032000001;OSPOD - provozní výdaje;6171;5194;věcné dary;5000
6171032000001;OSPOD - provozní výdaje;6171;5361;kolky;1000
6171032000001;OSPOD - provozní výdaje;6171;5362;dálniční známky;3000
3635000000001;Územní plán - provozní výdaje;3635;5169;změna územního plánu;200000
3635000000002;Územní plán - investiční výdaje;3635;6119;ÚS Centrum, ÚS ORP, RP Javorová, RP dráha;560000
6171040000001;OÚP - provozní výdaje;6171;5011;Platy;1680000
